github.com/AlDanial/cloc v 2.02  T=0.25 s (798.6 files/s, 218889.3 lines/s)
---------------------------------------------------------------------------------------------------------------------------
File                                                                                    blank        comment           code
---------------------------------------------------------------------------------------------------------------------------
./package-lock.json                                                                         0              0           5527
./.next/static/css/app/layout.css                                                           3             14           4924
./.next/static/chunks/app/routes/profile/page.js                                         1318           1325           2201
./.next/static/chunks/app/routes/explore/page.js                                         1303           1310           2176
./.next/static/chunks/app/routes/recipes/[id]/page.js                                    1237           1244           2067
./.next/server/vendor-chunks/next.js                                                     1194           1184           1956
./.next/static/chunks/app/page.js                                                        1006           1013           1682
./.next/static/chunks/main-app.js                                                         769            777           1282
./.next/static/chunks/webpack.js                                                            0            228           1188
./.next/server/vendor-chunks/framer-motion.js                                             628            635            842
./app/routes/recipes/[id]/page.tsx                                                         15              1            323
./.next/types/app/api/auth/route.ts                                                        21             14            312
./.next/types/app/api/countFav/route.ts                                                    21             14            312
./.next/types/app/api/getAllRecipes/route.ts                                               21             14            312
./.next/types/app/api/getFavourites/route.ts                                               21             14            312
./.next/types/app/api/getRecipeUser/route.ts                                               21             14            312
./.next/types/app/api/getRecipes/route.ts                                                  21             14            312
./.next/types/app/api/getUser/route.ts                                                     21             14            312
./.next/server/app/routes/profile/page.js                                                 177            181            310
./.next/server/app/routes/explore/page.js                                                 162            166            285
./.next/server/app/routes/recipes/[id]/page.js                                            153            157            270
./.next/server/vendor-chunks/axios.js                                                     163            170            222
./app/routes/create-recipe/page.tsx                                                        18              0            222
./.next/server/app/page.js                                                                120            124            215
./components/site-header.tsx                                                                5              1            211
./app/routes/explore/page.tsx                                                              11              0            187
./app/page.tsx                                                                              7              0            184
./app/routes/profile/components/RecipesTabContent.tsx                                       9              0            181
./app/routes/profile/components/ProfileTabs.tsx                                             9              0            160
./.next/server/vendor-chunks/motion-dom.js                                                115            122            158
./components/recipe-card.tsx                                                                6              0            151
./app/routes/favourites/page.tsx                                                           14              0            145
./.next/server/webpack-runtime.js                                                           0             81            139
./app/globals.css                                                                           7              0            135
./app/routes/profile/components/ProfileTabContent.tsx                                       2              0            126
./.next/server/vendor-chunks/@radix-ui.js                                                  85             92            118
./components/signin-modal.tsx                                                               6              2            105
./.next/static/chunks/app-pages-internals.js                                               52             59             93
./app/routes/create-recipe/components/Ingredients.tsx                                       3              0             91
./stores/recipeStore.ts                                                                     9              0             87
./app/routes/passreset/[id]/page.tsx                                                        5              0             86
./app/routes/passreset/gentoken/page.tsx                                                    2              0             84
./lib/types.ts                                                                              9              0             83
./package.json                                                                              0              0             82
./app/routes/create-recipe/components/Instructions.tsx                                      5              0             81
./.next/server/vendor-chunks/lucide-react.js                                               55             62             78
./app/routes/create-recipe/components/RecipeImage.tsx                                       8              0             78
./app/routes/profile/page.tsx                                                               8              0             77
./app/api/generateToken/route.js                                                            4              0             76
./prisma/schema.prisma                                                                     21             14             72
./app/routes/create-recipe/components/BasicInformation.tsx                                  0              0             71
./components/save-button.tsx                                                                9              0             71
./.next/app-build-manifest.json                                                             0              0             65
./.next/server/app/api/auth/route.js                                                       38             42             64
./components/floatingEmojis.tsx                                                             5              0             62
./.next/server/app/api/countFav/route.js                                                   35             39             59
./.next/server/app/api/getAllRecipes/route.js                                              35             39             59
./.next/server/app/api/getFavourites/route.js                                              35             39             59
